#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch30",	"/Dev9/com30",	"Dev9/k30",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch31",	"/Dev9/com31",	"Dev9/k31",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch32",	"/Dev9/com32",	"Dev9/k32",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch33",	"/Dev9/com33",	"Dev9/k33",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch34",	"/Dev9/com34",	"Dev9/k34",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch35",	"/Dev9/com35",	"Dev9/k35",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch36",	"/Dev9/com36",	"Dev9/k36",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch37",	"/Dev9/com37",	"Dev9/k37",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch38",	"/Dev9/com38",	"Dev9/k38",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch39",	"/Dev9/com39",	"Dev9/k39",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch40",	"/Dev9/com40",	"Dev9/k40",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch41",	"/Dev9/com41",	"Dev9/k41",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch42",	"/Dev9/com42",	"Dev9/k42",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch43",	"/Dev9/com43",	"Dev9/k43",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch44",	"/Dev9/com44",	"Dev9/k44",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch45",	"/Dev9/com45",	"Dev9/k45",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch46",	"/Dev9/com46",	"Dev9/k46",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch47",	"/Dev9/com47",	"Dev9/k47",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch48",	"/Dev9/com48",	"Dev9/k48",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch49",	"/Dev9/com49",	"Dev9/k49",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch50",	"/Dev9/com50",	"Dev9/k50",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch51",	"/Dev9/com51",	"Dev9/k51",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch52",	"/Dev9/com52",	"Dev9/k52",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch53",	"/Dev9/com53",	"Dev9/k53",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch54",	"/Dev9/com54",	"Dev9/k54",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch55",	"/Dev9/com55",	"Dev9/k55",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch56",	"/Dev9/com56",	"Dev9/k56",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch57",	"/Dev9/com57",	"Dev9/k57",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch58",	"/Dev9/com58",	"Dev9/k58",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch59",	"/Dev9/com59",	"Dev9/k59",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch60",	"/Dev9/com60",	"Dev9/k60",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch61",	"/Dev9/com61",	"Dev9/k61",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch62",	"/Dev9/com62",	"Dev9/k62",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch63",	"/Dev9/com63",	"Dev9/k63",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch64",	"/Dev9/com64",	"Dev9/k64",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch65",	"/Dev9/com65",	"Dev9/k65",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch66",	"/Dev9/com66",	"Dev9/k66",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch67",	"/Dev9/com67",	"Dev9/k67",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch68",	"/Dev9/com68",	"Dev9/k68",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
epicsThreadSleep(5.)
task launching: Dev9_ctrl thread for Dev9 task
cd /home/kstar/epics/pxiApp
## Load record instances
#dbLoadRecords("db/dbExample1.db","user=khkimHost")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=1,scan=1 second")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=2,scan=2 second")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=3,scan=5 second")
#dbLoadRecords("db/dbSubExample.db","user=khkimHost")
#dbLoadRecords("db/dbPXISCXICernox.db")
dbLoadTemplate("db/dbPXISCXICernox.template")
dbLoadRecords("db/dbFanout.db")
filename="../dbLexRoutines.c" line number=943
Field Not Found dbFindFielddbLoadRecords("db/tmsInterlock.db")
dbLoadRecords("db/tmsTimeStamp.db","IOCNAME=IOC1")
dbLoadRecords("db/dbSysMon.db","SYS=TMS_IOC1")
#dbLoadTemplate("db/tmsCSStruct.template")
#dbLoadTemplate("db/tmsPFBusLine.template")
#dbLoadTemplate("db/tmsPFCccs.template")
#dbLoadTemplate("db/tmsPFStruct.template")
dbLoadTemplate("db/tmsCernoxAll.template")
dbLoadTemplate("db/tmsCernoxAllRaw.template")
#dbLoadRecords("db/tmsMainValue.db")
#dbLoadRecords("db/tmsPT100.db")
dbLoadTemplate("db/tmsMainCDCTLevel.template")
dbLoadTemplate("db/tmsMaxValue.template")
dbLoadTemplate("db/tmsMainMaxValue.template")
dbLoadTemplate("db/tmsHall.template")
dbLoadTemplate("db/tmsVVHall.template")
dbLoadTemplate("db/tmsPT100.template")
dbLoadTemplate("db/tmsPT100_V2.template")
dbLoadTemplate("db/tmsRelay.template")
## Set this to see messages from mySub
#var mySubDebug 1
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
loadCernoxList cernoxList
cernoxData 3 are read
#cd ${TOP}/cernoxData/TFStructure
#loadCernoxList("TFStructure.txt")
#cd ${TOP}/cernoxData/HeLine
#loadCernoxList("HeLine.txt")
#cd ${TOP}/cernoxData/AddSensor
#loadCernoxList("AddSensor.txt")
#cd ${TOP}/cernoxData/AllSensor_20070423
#loadCernoxList("AllCernoxSensor.txt")
cd /home/kstar/epics/pxiApp/cernoxData/AllSensor_20071123
loadCernoxList("AllCernoxSensor_update_20071123.txt")
cernoxData 448 are read
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
iocInit()
Starting iocInit
############################################################################
###  EPICS IOC CORE built on Jan 13 2007
###  EPICS R3.14.8.2 $R3-14-8-2$ $2006/01/06 15:55:13$
############################################################################
Ignoring 1746 extra characters from 172.17.101.64:6341.
Ignoring 1442 extra characters from 172.17.101.22:6341.
drvcFP20x0 (check module): AI(8) AI(8) AI(8) 
drvcFP20x0 (check module): AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) 
Ignoring 721 extra characters from 172.17.101.22:6341.
Ignoring 721 extra characters from 172.17.101.22:6341.
drvGenericSerialRead 172.17.101.22:6341 timeout.
drvGenericSerialRead 172.17.101.64:6341 timeout.
Ignoring 721 extra characters from 172.17.101.22:6341.
Ignoring 194 extra characters from 172.17.101.64:6341.
drvGenericSerialRead 172.17.101.22:6341 timeout.
drvGenericSerialRead 172.17.101.64:6341 timeout.
drvPXISCXI: measured clock speed 1.9984 GHz
initHooks: set_pass[0,1]_restoreFile() were never called.
initHooks: Specifying 'auto_settings.sav' and 'auto_positions.sav'
initHooks: for backward compatibility with old autosave/restore.
reboot_restore: entry for file 'auto_positions.sav'
reboot_restore (v4.9): entry for file 'auto_positions.sav'
reboot_restore: Found filename 'auto_positions.sav' in restoreFileList.
*** restoring from 'auto_positions.sav' at initHookState 5 ***
save_restore: Can't open file 'auto_positions.sav'.
save_restore: Trying backup file 'auto_positions.savB'
save_restore: Can't open file 'auto_positions.savB'.
save_restore: Can't figure out which seq file is most recent,
save_restore: so I'm just going to start with 'auto_positions.sav0'.
save_restore: Trying backup file 'auto_positions.sav0'
save_restore: Can't open file 'auto_positions.sav0'.
save_restore: Trying backup file 'auto_positions.sav1'
save_restore: Can't open file 'auto_positions.sav1'.
save_restore: Trying backup file 'auto_positions.sav2'
save_restore: Can't open file 'auto_positions.sav2'.
save_restore: Can't find a file to restore from...save_restore: ...last tried 'auto_positions.sav2'. I give up.
save_restore: **********************************

save_restore: Can't open save file.reboot_restore: entry for file 'auto_settings.sav'
reboot_restore (v4.9): entry for file 'auto_settings.sav'
reboot_restore: Found filename 'auto_settings.sav' in restoreFileList.
*** restoring from 'auto_settings.sav' at initHookState 5 ***
save_restore: Can't open file 'auto_settings.sav'.
save_restore: Trying backup file 'auto_settings.savB'
save_restore: Can't open file 'auto_settings.savB'.
save_restore: Can't figure out which seq file is most recent,
save_restore: so I'm just going to start with 'auto_settings.sav0'.
save_restore: Trying backup file 'auto_settings.sav0'
save_restore: Can't open file 'auto_settings.sav0'.
save_restore: Trying backup file 'auto_settings.sav1'
save_restore: Can't open file 'auto_settings.sav1'.
save_restore: Trying backup file 'auto_settings.sav2'
save_restore: Can't open file 'auto_settings.sav2'.
save_restore: Can't find a file to restore from...save_restore: ...last tried 'auto_settings.sav2'. I give up.
save_restore: **********************************

save_restore: Can't open save file.reboot_restore: entry for file 'auto_settings.sav'
reboot_restore (v4.9): entry for file 'auto_settings.sav'
reboot_restore: Found filename 'auto_settings.sav' in restoreFileList.
*** restoring from 'auto_settings.sav' at initHookState 6 ***
save_restore: Can't open file 'auto_settings.sav'.
save_restore: Trying backup file 'auto_settings.savB'
save_restore: Can't open file 'auto_settings.savB'.
save_restore: Can't figure out which seq file is most recent,
save_restore: so I'm just going to start with 'auto_settings.sav0'.
save_restore: Trying backup file 'auto_settings.sav0'
save_restore: Can't open file 'auto_settings.sav0'.
save_restore: Trying backup file 'auto_settings.sav1'
save_restore: Can't open file 'auto_settings.sav1'.
save_restore: Trying backup file 'auto_settings.sav2'
save_restore: Can't open file 'auto_settings.sav2'.
save_restore: Can't find a file to restore from...save_restore: ...last tried 'auto_settings.sav2'. I give up.
save_restore: **********************************

save_restore: Can't open save file.iocInit: All initialization complete
## Autosave request file
# create_monitor_set("tms_autosave.req", 1)
epicsThreadSleep(5.)
## Start any #sequence programs
#seq sncExample,"user=khkimHost"
seq sncTmsMax, "FNAME=tmsMaxTFC_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x90fd1d0: "sncTmsMax"
seq sncTmsMax, "FNAME=tmsMaxPFC_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x9108140: "sncTmsMax"
seq sncTmsMax, "FNAME=tmsMaxPFB_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x91130b0: "sncTmsMax"
epicsThreadSleep(2.)
connect TMS_TFC_TOUT_MAX
connect TMS_TFC_TOUT_MAX_PV
connect TMS_TFC_TOUT_MIN
connect TMS_TFC_TOUT_MIN_PV
connect TMS_TFC_TOUT_AVR
connect 0 TMS_TFC01_MHL_TCUR01
connect 1 TMS_TFC01_MHL_TCUR02
connect 2 TMS_TFC02_MHL_TCUR01
connect 3 TMS_TFC02_MHL_TCUR02
connect 4 TMS_TFC03_MHL_TCUR01
connect 5 TMS_TFC03_MHL_TCUR02
connect 6 TMS_TFC04_MHL_TCUR01
connect 7 TMS_TFC04_MHL_TCUR02
connect 8 TMS_TFC05_MHL_TCUR01
connect 9 TMS_TFC05_MHL_TCUR02
connect 10 TMS_TFC06_MHL_TCUR01
connect 11 TMS_TFC06_MHL_TCUR02
connect 12 TMS_TFC07_MHL_TCUR01
connect 13 TMS_TFC07_MHL_TCUR02
connect 14 TMS_TFC08_MHL_TCUR01
connect 15 TMS_TFC08_MHL_TCUR02
connect 16 TMS_TFC09_MHL_TCUR01
connect 17 TMS_TFC09_MHL_TCUR02
connect 18 TMS_TFC10_MHL_TCUR01
connect 19 TMS_TFC10_MHL_TCUR02
connect 20 TMS_TFC11_MHL_TCUR01
connect 21 TMS_TFC11_MHL_TCUR02
connect 22 TMS_TFC12_MHL_TCUR01
connect 23 TMS_TFC12_MHL_TCUR02
connect 24 TMS_TFC13_MHL_TCUR01
connect 25 TMS_TFC13_MHL_TCUR02
connect 26 TMS_TFC14_MHL_TCUR01
connect 27 TMS_TFC14_MHL_TCUR02
connect 28 TMS_TFC15_MHL_TCUR01
connect 29 TMS_TFC15_MHL_TCUR02
connect 30 TMS_TFC16_MHL_TCUR01
connect 31 TMS_TFC16_MHL_TCUR02
Data count number is 32
connect TMS_PFC_TOUT_MAX
connect TMS_PFC_TOUT_MAX_PV
connect TMS_PFC_TOUT_MIN
connect TMS_PFC_TOUT_MIN_PV
connect TMS_PFC_TOUT_AVR
connect 0 TMS_PFCL1_MHL_TCUR01
connect 1 TMS_PFCL1_MHL_TCUR02
connect 2 TMS_PFCL1_MHL_TCUR03
connect 3 TMS_PFCL1_MHL_TCUR04
connect 4 TMS_PFCL1_MHL_TCUR05
connect 5 TMS_PFCL1_MHL_TCUR06
connect 6 TMS_PFCL2_MHL_TCUR01
connect 7 TMS_PFCL2_MHL_TCUR02
connect 8 TMS_PFCL2_MHL_TCUR03
connect 9 TMS_PFCL2_MHL_TCUR04
connect 10 TMS_PFCL2_MHL_TCUR05
connect 11 TMS_PFCL3_MHL_TCUR01
connect 12 TMS_PFCL3_MHL_TCUR02
connect 13 TMS_PFCL3_MHL_TCUR03
connect 14 TMS_PFCL4_MHL_TCUR01
connect 15 TMS_PFCL4_MHL_TCUR02
connect 16 TMS_PFCL4_MHL_TCUR03
connect 17 TMS_PFCL4_MHL_TCUR04
connect 18 TMS_PFCL5_MHL_TCUR00
connect 19 TMS_PFCL5_MHL_TCUR01
connect 20 TMS_PFCL5_MHL_TCUR02
connect 21 TMS_PFCL5_MHL_TCUR03
connect 22 TMS_PFCL5_MHL_TCUR04
connect 23 TMS_PFCL5_MHL_TCUR05
connect 24 TMS_PFCL6_MHL_TCUR00
connect 25 TMS_PFCL6_MHL_TCUR01
connect 26 TMS_PFCL6_MHL_TCUR02
connect 27 TMS_PFCL6_MHL_TCUR03
connect 28 TMS_PFCL6_MHL_TCUR04
connect 29 TMS_PFCL6_MHL_TCUR05
connect 30 TMS_PFCL6_MHL_TCUR06
connect 31 TMS_PFCL7_MHL_TCUR00
connect 32 TMS_PFCL7_MHL_TCUR01
connect 33 TMS_PFCL7_MHL_TCUR03
connect 34 TMS_PFCL7_MHL_TCUR04
connect 35 TMS_PFCU1_MHL_TCUR01
connect 36 TMS_PFCU1_MHL_TCUR02
connect 37 TMS_PFCU1_MHL_TCUR04
connect 38 TMS_PFCU1_MHL_TCUR05
connect 39 TMS_PFCU1_MHL_TCUR06
connect 40 TMS_PFCU2_MHL_TCUR01
connect 41 TMS_PFCU2_MHL_TCUR02
connect 42 TMS_PFCU2_MHL_TCUR03
connect 43 TMS_PFCU2_MHL_TCUR04
connect 44 TMS_PFCU2_MHL_TCUR05
connect 45 TMS_PFCU3_MHL_TCUR01
connect 46 TMS_PFCU3_MHL_TCUR02
connect 47 TMS_PFCU4_MHL_TCUR01
connect 48 TMS_PFCU4_MHL_TCUR02
connect 49 TMS_PFCU4_MHL_TCUR03
connect 50 TMS_PFCU4_MHL_TCUR04
connect 51 TMS_PFCU5_MHL_TCUR00
connect 52 TMS_PFCU5_MHL_TCUR01
connect 53 TMS_PFCU5_MHL_TCUR02
connect 54 TMS_PFCU5_MHL_TCUR03
connect 55 TMS_PFCU5_MHL_TCUR05
connect 56 TMS_PFCU6_MHL_TCUR00
connect 57 TMS_PFCU6_MHL_TCUR01
connect 58 TMS_PFCU6_MHL_TCUR02
connect 59 TMS_PFCU6_MHL_TCUR03
connect 60 TMS_PFCU6_MHL_TCUR04
connect 61 TMS_PFCU6_MHL_TCUR05
connect 62 TMS_PFCU6_MHL_TCUR06
connect 63 TMS_PFCU7_MHL_TCUR00
connect 64 TMS_PFCU7_MHL_TCUR01
connect 65 TMS_PFCU7_MHL_TCUR02
connect 66 TMS_PFCU7_MHL_TCUR03
connect 67 TMS_PFCU7_MHL_TCUR04
Data count number is 68
connect TMS_PFB_TOUT_MAX
connect TMS_PFB_TOUT_MAX_PV
connect TMS_PFB_TOUT_MIN
connect TMS_PFB_TOUT_MIN_PV
connect TMS_PFB_TOUT_AVR
connect 0 TMS_PFB01_BHL_TCUR01
connect 1 TMS_PFB01_BHL_TCUR02
connect 2 TMS_PFB02_BHL_TCUR01
connect 3 TMS_PFB02_BHL_TCUR02
connect 4 TMS_PFB07_BHL_TCUR01
connect 5 TMS_PFB07_BHL_TCUR02
connect 6 TMS_PFBL3_BHL_TCUR01
connect 7 TMS_PFBL3_BHL_TCUR02
connect 8 TMS_PFBL4_BHL_TCUR01
connect 9 TMS_PFBL4_BHL_TCUR02
connect 10 TMS_PFBL5_BHL_TCUR01
connect 11 TMS_PFBL5_BHL_TCUR02
connect 12 TMS_PFBL6_BHL_TCUR01
connect 13 TMS_PFBL6_BHL_TCUR02
connect 14 TMS_PFBU3_BHL_TCUR02
connect 15 TMS_PFBU4_BHL_TCUR01
connect 16 TMS_PFBU4_BHL_TCUR02
connect 17 TMS_PFBU5_BHL_TCUR01
connect 18 TMS_PFBU5_BHL_TCUR02
connect 19 TMS_PFBU6_BHL_TCUR01
connect 20 TMS_PFBU6_BHL_TCUR02
Data count number is 21
seq sncTmsMax, "FNAME=tmsMaxTFBUS_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x917a7f0: "sncTmsMax"
seq sncTmsMax, "FNAME=tmsMaxTFBUS_THR.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x9185760: "sncTmsMax"
seq sncTmsMax, "FNAME=tmsMaxTFBUS_TINT_THR.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x91906e8: "sncTmsMax"
epicsThreadSleep(2.)
connect TMS_TFBUS_TINT_MAX
connect TMS_TFBUS_TINT_MAX_PV
connect TMS_TFBUS_TINT_MIN
connect TMS_TFBUS_TINT_MIN_PV
connect TMS_TFBUS_TINT_AVR
connect 0 TMS_TFBHR_BHL_TCUS02
Data count number is 1
connect TMS_TFBUS_TINT_THR_MAX
connect TMS_TFBUS_TINT_THR_MAX_PV
connect TMS_TFBUS_TINT_THR_MIN
connect TMS_TFBUS_TINT_THR_MIN_PV
connect TMS_TFBUS_TINT_THR_AVR
connect 0 TMS_TFBHR_BHL_TCUS02
connect 1 TMS_TFBHR_BHL_TCUR01
Data count number is 2
connect TMS_TFBUS_THR_MAX
connect TMS_TFBUS_THR_MAX_PV
connect TMS_TFBUS_THR_MIN
connect TMS_TFBUS_THR_MIN_PV
connect TMS_TFBUS_THR_AVR
connect 0 TMS_TFBHR_BHL_TCUS02
connect 1 TMS_TFBHR_BHL_TCUR01
Data count number is 2
seq sncTmsMax, "FNAME=tmsMaxPFC01_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x91a0c48: "sncTmsMax"
seq sncTmsMax, "FNAME=tmsMaxPFC02_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x91abbb0: "sncTmsMax"
seq sncTmsMax, "FNAME=tmsMaxPFC03_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x91b6b28: "sncTmsMax"
epicsThreadSleep(2.)
connect TMS_PFC01_TOUT_MAX
connect TMS_PFC01_TOUT_MAX_PV
connect TMS_PFC01_TOUT_MIN
connect TMS_PFC01_TOUT_MIN_PV
connect TMS_PFC01_TOUT_AVR
connect 0 TMS_PFCL1_MHL_TCUR01
connect 1 TMS_PFCL1_MHL_TCUR02
connect 2 TMS_PFCL1_MHL_TCUR03
connect 3 TMS_PFCL1_MHL_TCUR04
connect 4 TMS_PFCL1_MHL_TCUR05
connect 5 TMS_PFCL1_MHL_TCUR06
connect 6 TMS_PFCU1_MHL_TCUR01
connect 7 TMS_PFCU1_MHL_TCUR02
connect 8 TMS_PFCU1_MHL_TCUR04
connect 9 TMS_PFCU1_MHL_TCUR05
connect 10 TMS_PFCU1_MHL_TCUR06
Data count number is 11
connect TMS_PFC03_TOUT_MAX
connect TMS_PFC03_TOUT_MAX_PV
connect TMS_PFC03_TOUT_MIN
connect TMS_PFC03_TOUT_MIN_PV
connect TMS_PFC03_TOUT_AVR
connect 0 TMS_PFCL3_MHL_TCUR01
connect 1 TMS_PFCL3_MHL_TCUR02
connect 2 TMS_PFCL3_MHL_TCUR03
connect 3 TMS_PFCU3_MHL_TCUR01
connect 4 TMS_PFCU3_MHL_TCUR02
Data count number is 5
connect TMS_PFC02_TOUT_MAX
connect TMS_PFC02_TOUT_MAX_PV
connect TMS_PFC02_TOUT_MIN
connect TMS_PFC02_TOUT_MIN_PV
connect TMS_PFC02_TOUT_AVR
connect 0 TMS_PFCL2_MHL_TCUR01
connect 1 TMS_PFCL2_MHL_TCUR02
connect 2 TMS_PFCL2_MHL_TCUR03
connect 3 TMS_PFCL2_MHL_TCUR04
connect 4 TMS_PFCL2_MHL_TCUR05
connect 5 TMS_PFCU2_MHL_TCUR01
connect 6 TMS_PFCU2_MHL_TCUR02
connect 7 TMS_PFCU2_MHL_TCUR03
connect 8 TMS_PFCU2_MHL_TCUR04
connect 9 TMS_PFCU2_MHL_TCUR05
Data count number is 10
seq sncTmsMax, "FNAME=tmsMaxPFC04_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x91c7b18: "sncTmsMax"
seq sncTmsMax, "FNAME=tmsMaxPFC05_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x91d2a80: "sncTmsMax"
seq sncTmsMax, "FNAME=tmsMaxPFC06_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x91dd9f8: "sncTmsMax"
epicsThreadSleep(2.)
connect TMS_PFC04_TOUT_MAX
connect TMS_PFC04_TOUT_MAX_PV
connect TMS_PFC04_TOUT_MIN
connect TMS_PFC04_TOUT_MIN_PV
connect TMS_PFC04_TOUT_AVR
connect 0 TMS_PFCL4_MHL_TCUR01
connect 1 TMS_PFCL4_MHL_TCUR02
connect 2 TMS_PFCL4_MHL_TCUR03
connect 3 TMS_PFCL4_MHL_TCUR04
connect 4 TMS_PFCU4_MHL_TCUR01
connect 5 TMS_PFCU4_MHL_TCUR02
connect 6 TMS_PFCU4_MHL_TCUR03
connect 7 TMS_PFCU4_MHL_TCUR04
Data count number is 8
connect TMS_PFC06_TOUT_MAX
connect TMS_PFC06_TOUT_MAX_PV
connect TMS_PFC06_TOUT_MIN
connect TMS_PFC06_TOUT_MIN_PV
connect TMS_PFC06_TOUT_AVR
connect 0 TMS_PFCL6_MHL_TCUR00
connect 1 TMS_PFCL6_MHL_TCUR01
connect 2 TMS_PFCL6_MHL_TCUR02
connect 3 TMS_PFCL6_MHL_TCUR03
connect 4 TMS_PFCL6_MHL_TCUR04
connect 5 TMS_PFCL6_MHL_TCUR05
connect 6 TMS_PFCL6_MHL_TCUR06
