#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
connect 7 TMS_TFC12_MHL_TCUR02
Data count number is 8
connect TMS_M_TFC1316_TOUT_MAX
connect TMS_M_TFC1316_TOUT_MAX_PV
connect TMS_M_TFC1316_TOUT_MIN
connect TMS_M_TFC1316_TOUT_MIN_PV
connect TMS_M_TFC1316_TOUT_AVR
connect 0 TMS_TFC13_MHL_TCUR01
connect 1 TMS_TFC13_MHL_TCUR02
connect 2 TMS_TFC14_MHL_TCUR01
connect 3 TMS_TFC14_MHL_TCUR02
connect 4 TMS_TFC15_MHL_TCUR01
connect 5 TMS_TFC15_MHL_TCUR02
connect 6 TMS_TFC16_MHL_TCUR01
connect 7 TMS_TFC16_MHL_TCUR02
Data count number is 8
connect TMS_M_TFC0116_TOUT_MAX
connect TMS_M_TFC0116_TOUT_MAX_PV
connect TMS_M_TFC0116_TOUT_MIN
connect TMS_M_TFC0116_TOUT_MIN_PV
connect TMS_M_TFC0116_TOUT_AVR
connect 0 TMS_TFC01_MHL_TCUR01
connect 1 TMS_TFC01_MHL_TCUR02
connect 2 TMS_TFC02_MHL_TCUR01
connect 3 TMS_TFC02_MHL_TCUR02
connect 4 TMS_TFC03_MHL_TCUR01
connect 5 TMS_TFC03_MHL_TCUR02
connect 6 TMS_TFC04_MHL_TCUR01
connect 7 TMS_TFC04_MHL_TCUR02
connect 8 TMS_TFC05_MHL_TCUR01
connect 9 TMS_TFC05_MHL_TCUR02
connect 10 TMS_TFC06_MHL_TCUR01
connect 11 TMS_TFC06_MHL_TCUR02
connect 12 TMS_TFC07_MHL_TCUR01
connect 13 TMS_TFC07_MHL_TCUR02
connect 14 TMS_TFC08_MHL_TCUR01
connect 15 TMS_TFC08_MHL_TCUR02
connect 16 TMS_TFC09_MHL_TCUR01
connect 17 TMS_TFC09_MHL_TCUR02
connect 18 TMS_TFC10_MHL_TCUR01
connect 19 TMS_TFC10_MHL_TCUR02
connect 20 TMS_TFC11_MHL_TCUR01
connect 21 TMS_TFC11_MHL_TCUR02
connect 22 TMS_TFC12_MHL_TCUR01
connect 23 TMS_TFC12_MHL_TCUR02
connect 24 TMS_TFC13_MHL_TCUR01
connect 25 TMS_TFC13_MHL_TCUR02
connect 26 TMS_TFC14_MHL_TCUR01
connect 27 TMS_TFC14_MHL_TCUR02
connect 28 TMS_TFC15_MHL_TCUR01
connect 29 TMS_TFC15_MHL_TCUR02
connect 30 TMS_TFC16_MHL_TCUR01
connect 31 TMS_TFC16_MHL_TCUR02
Data count number is 32
connect TMS_M_CLS_TFBUS_BHL_MAX
connect TMS_M_CLS_TFBUS_BHL_MAX_PV
connect TMS_M_CLS_TFBUS_BHL_MIN
connect TMS_M_CLS_TFBUS_BHL_MIN_PV
connect TMS_M_CLS_TFBUS_BHL_AVR
connect 0 CLS_TF_CX_35
connect 1 CLS_TF_CX_36
connect 2 CLS_TF_CX_37
connect 3 CLS_TF_CX_38
Data count number is 4
connect TMS_M_TFBHR_BHL_MAX
connect TMS_M_TFBHR_BHL_MAX_PV
connect TMS_M_TFBHR_BHL_MIN
connect TMS_M_TFBHR_BHL_MIN_PV
connect TMS_M_TFBHR_BHL_AVR
connect 0 TMS_TFBHR_BHL_TCUR01
connect 1 TMS_TFBHR_BHL_TCUS02
connect 2 TMS_TFBHR_INT_TCU002
connect 3 TMS_TFBHR_INT_TCU005
connect 4 TMS_TFBHR_INT_TCU008
connect 5 TMS_TFBHR_INT_TCU011
connect 6 TMS_TFBHR_INT_TCU014
connect 7 TMS_TFBHR_INT_TCU017
connect 8 TMS_TFBHR_INT_TCU019
connect 9 TMS_TFBHR_INT_TCU022
Data count number is 10
connect TMS_M_TFBUS_INT_MAX
connect TMS_M_TFBUS_INT_MAX_PV
connect TMS_M_TFBUS_INT_MIN
connect TMS_M_TFBUS_INT_MIN_PV
connect TMS_M_TFBUS_INT_AVR
connect 0 TMS_TFBUS_INT_TCU001
connect 1 TMS_TFBUS_INT_TCU003
connect 2 TMS_TFBUS_INT_TCU004
connect 3 TMS_TFBUS_INT_TCU006
connect 4 TMS_TFBUS_INT_TCU007
connect 5 TMS_TFBUS_INT_TCU009
connect 6 TMS_TFBUS_INT_TCU010
connect 7 TMS_TFBUS_INT_TCU012
connect 8 TMS_TFBUS_INT_TCU013
connect 9 TMS_TFBUS_INT_TCU015
connect 10 TMS_TFBUS_INT_TCU016
connect 11 TMS_TFBUS_INT_TCU018
connect 12 TMS_TFBUS_INT_TCU020
connect 13 TMS_TFBUS_INT_TCU021
connect 14 TMS_TFBUS_INT_TCU023
Data count number is 15
connect TMS_M_TFB_THRICB_MAX
connect TMS_M_TFB_THRICB_MAX_PV
connect TMS_M_TFB_THRICB_MIN
connect TMS_M_TFB_THRICB_MIN_PV
connect TMS_M_TFB_THRICB_AVR
connect 0 TMS_TFBHR_BHL_TCUR01
connect 1 TMS_TFBHR_BHL_TCUS02
connect 2 TMS_TFBHR_INT_TCU002
connect 3 TMS_TFBHR_INT_TCU005
connect 4 TMS_TFBHR_INT_TCU008
connect 5 TMS_TFBHR_INT_TCU011
connect 6 TMS_TFBHR_INT_TCU014
connect 7 TMS_TFBHR_INT_TCU017
connect 8 TMS_TFBHR_INT_TCU019
connect 9 TMS_TFBHR_INT_TCU022
connect 10 TMS_TFBUS_INT_TCU001
connect 11 TMS_TFBUS_INT_TCU003
connect 12 TMS_TFBUS_INT_TCU004
connect 13 TMS_TFBUS_INT_TCU006
connect 14 TMS_TFBUS_INT_TCU007
connect 15 TMS_TFBUS_INT_TCU009
connect 16 TMS_TFBUS_INT_TCU010
connect 17 TMS_TFBUS_INT_TCU012
connect 18 TMS_TFBUS_INT_TCU013
connect 19 TMS_TFBUS_INT_TCU015
connect 20 TMS_TFBUS_INT_TCU016
connect 21 TMS_TFBUS_INT_TCU018
connect 22 TMS_TFBUS_INT_TCU020
connect 23 TMS_TFBUS_INT_TCU021
connect 24 TMS_TFBUS_INT_TCU023
connect 25 CLS_TF_CX_35
connect 26 CLS_TF_CX_36
connect 27 CLS_TF_CX_37
connect 28 CLS_TF_CX_38
Data count number is 29
connect TMS_M_TFS0104_TOUT_MAX
connect TMS_M_TFS0104_TOUT_MAX_PV
connect TMS_M_TFS0104_TOUT_MIN
connect TMS_M_TFS0104_TOUT_MIN_PV
connect TMS_M_TFS0104_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR01
connect 1 TMS_TFS00_SHL_TCUR02
connect 2 TMS_TFS00_SHL_TCUR03
connect 3 TMS_TFS00_SHL_TCUR04
Data count number is 4
Spawning state program "sncTmsMain", thread 0x8f1a1c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0508_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f496b8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0912_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f54650: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS1316_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f6fcf8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0116_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f7ac90: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0104_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f85c28: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0508_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f90bc0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0912_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_M_TFS0508_TOUT_MAX
connect TMS_M_TFS0508_TOUT_MAX_PV
connect TMS_M_TFS0508_TOUT_MIN
connect TMS_M_TFS0508_TOUT_MIN_PV
connect TMS_M_TFS0508_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR05
connect 1 TMS_TFS00_SHL_TCUR06
connect 2 TMS_TFS00_SHL_TCUR07
connect 3 TMS_TFS00_SHL_TCUR08
Data count number is 4
connect TMS_M_TFS0912_TOUT_MAX
connect TMS_M_TFS0912_TOUT_MAX_PV
connect TMS_M_TFS0912_TOUT_MIN
connect TMS_M_TFS0912_TOUT_MIN_PV
connect TMS_M_TFS0912_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR09
connect 1 TMS_TFS00_SHL_TCUR10
connect 2 TMS_TFS00_SHL_TCUR11
connect 3 TMS_TFS00_SHL_TCUR12
Data count number is 4
connect TMS_M_TFS1316_TOUT_MAX
connect TMS_M_TFS1316_TOUT_MAX_PV
connect TMS_M_TFS1316_TOUT_MIN
connect TMS_M_TFS1316_TOUT_MIN_PV
connect TMS_M_TFS1316_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR13
connect 1 TMS_TFS00_SHL_TCUR14
connect 2 TMS_TFS00_SHL_TCUR15
connect 3 TMS_TFS00_SHL_TCUR16
Data count number is 4
connect TMS_M_TFS0116_TOUT_MAX
connect TMS_M_TFS0116_TOUT_MAX_PV
connect TMS_M_TFS0116_TOUT_MIN
connect TMS_M_TFS0116_TOUT_MIN_PV
connect TMS_M_TFS0116_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR01
connect 1 TMS_TFS00_SHL_TCUR02
connect 2 TMS_TFS00_SHL_TCUR03
connect 3 TMS_TFS00_SHL_TCUR04
connect 4 TMS_TFS00_SHL_TCUR05
connect 5 TMS_TFS00_SHL_TCUR06
connect 6 TMS_TFS00_SHL_TCUR07
connect 7 TMS_TFS00_SHL_TCUR08
connect 8 TMS_TFS00_SHL_TCUR09
connect 9 TMS_TFS00_SHL_TCUR10
connect 10 TMS_TFS00_SHL_TCUR11
connect 11 TMS_TFS00_SHL_TCUR12
connect 12 TMS_TFS00_SHL_TCUR13
connect 13 TMS_TFS00_SHL_TCUR14
connect 14 TMS_TFS00_SHL_TCUR15
connect 15 TMS_TFS00_SHL_TCUR16
Data count number is 16
connect TMS_M_TFS0104_TSURF_MAX
connect TMS_M_TFS0104_TSURF_MAX_PV
connect TMS_M_TFS0104_TSURF_MIN
connect TMS_M_TFS0104_TSURF_MIN_PV
connect TMS_M_TFS0104_TSURF_AVR
connect 0 TMS_TFS03_CAS_TCU008
connect 1 TMS_TFS03_CAS_TCU009
connect 2 TMS_TFS03_CAS_TCU010
connect 3 TMS_TFS03_CAS_TCU011
connect 4 TMS_TFS03_IIS_TCU001
connect 5 TMS_TFS03_IIS_TCU004
connect 6 TMS_TFS03_OIS_TCU001
connect 7 TMS_TFS03_OIS_TCU004
connect 8 TMS_TFS03_BAS_TCU001
connect 9 TMS_TFS03_BAS_TCU002
Data count number is 10
connect TMS_M_TFS0508_TSURF_MAX
connect TMS_M_TFS0508_TSURF_MAX_PV
connect TMS_M_TFS0508_TSURF_MIN
connect TMS_M_TFS0508_TSURF_MIN_PV
connect TMS_M_TFS0508_TSURF_AVR
connect 0 TMS_TFS07_CAS_TCU008
connect 1 TMS_TFS07_CAS_TCU009
connect 2 TMS_TFS07_CAS_TCU010
connect 3 TMS_TFS07_CAS_TCU011
connect 4 TMS_TFS07_IIS_TCU001
connect 5 TMS_TFS07_IIS_TCU004
connect 6 TMS_TFS07_OIS_TCU001
connect 7 TMS_TFS07_OIS_TCU004
connect 8 TMS_TFS07_BAS_TCU001
connect 9 TMS_TFS07_BAS_TCU002
Data count number is 10
connect TMS_M_TFS0912_TSURF_MAX
connect TMS_M_TFS0912_TSURF_MAX_PV
connect TMS_M_TFS0912_TSURF_MIN
connect TMS_M_TFS0912_TSURF_MIN_PV
connect TMS_M_TFS0912_TSURF_AVR
connect 0 TMS_TFS09_CAS_TCU010
connect 1 TMS_TFS09_CAS_TCU011
connect 2 TMS_TFS11_IIS_TCU001
Spawning state program "sncTmsMain", thread 0x8f9bb58: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS1316_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8fad958: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0116_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8fb88f0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC1_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8fc3840: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC2_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8fce7c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC3_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8fd9740: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC4_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8fe46c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC5_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect 3 TMS_TFS11_IIS_TCU004
connect 4 TMS_TFS11_OIS_TCU001
connect 5 TMS_TFS11_OIS_TCU004
connect 6 TMS_TFS11_BAS_TCU001
connect 7 TMS_TFS11_BAS_TCU002
Data count number is 8
connect TMS_M_TFS1316_TSURF_MAX
connect TMS_M_TFS1316_TSURF_MAX_PV
connect TMS_M_TFS1316_TSURF_MIN
connect TMS_M_TFS1316_TSURF_MIN_PV
connect TMS_M_TFS1316_TSURF_AVR
connect 0 TMS_TFS15_CAS_TCU008
connect 1 TMS_TFS15_CAS_TCU009
connect 2 TMS_TFS15_CAS_TCU010
connect 3 TMS_TFS15_CAS_TCU011
connect 4 TMS_TFS15_IIS_TCU001
connect 5 TMS_TFS15_IIS_TCU004
connect 6 TMS_TFS15_OIS_TCU001
connect 7 TMS_TFS15_OIS_TCU004
connect 8 TMS_TFS15_BAS_TCU001
connect 9 TMS_TFS15_BAS_TCU002
Data count number is 10
connect TMS_M_TFS0116_TSURF_MAX
connect TMS_M_TFS0116_TSURF_MAX_PV
connect TMS_M_TFS0116_TSURF_MIN
connect TMS_M_TFS0116_TSURF_MIN_PV
connect TMS_M_TFS0116_TSURF_AVR
connect 0 TMS_TFS03_CAS_TCU008
connect 1 TMS_TFS03_CAS_TCU009
connect 2 TMS_TFS03_CAS_TCU010
connect 3 TMS_TFS03_CAS_TCU011
connect 4 TMS_TFS03_IIS_TCU001
connect 5 TMS_TFS03_IIS_TCU004
connect 6 TMS_TFS03_OIS_TCU001
connect 7 TMS_TFS03_OIS_TCU004
connect 8 TMS_TFS03_BAS_TCU001
connect 9 TMS_TFS03_BAS_TCU002
connect 10 TMS_TFS07_CAS_TCU008
connect 11 TMS_TFS07_CAS_TCU009
connect 12 TMS_TFS07_CAS_TCU010
connect 13 TMS_TFS07_CAS_TCU011
connect 14 TMS_TFS07_IIS_TCU001
connect 15 TMS_TFS07_IIS_TCU004
connect 16 TMS_TFS07_OIS_TCU001
connect 17 TMS_TFS07_OIS_TCU004
connect 18 TMS_TFS07_BAS_TCU001
connect 19 TMS_TFS07_BAS_TCU002
connect 20 TMS_TFS09_CAS_TCU010
connect 21 TMS_TFS09_CAS_TCU011
connect 22 TMS_TFS11_IIS_TCU001
connect 23 TMS_TFS11_IIS_TCU004
connect 24 TMS_TFS11_OIS_TCU001
connect 25 TMS_TFS11_OIS_TCU004
connect 26 TMS_TFS11_BAS_TCU001
connect 27 TMS_TFS11_BAS_TCU002
connect 28 TMS_TFS15_CAS_TCU008
connect 29 TMS_TFS15_CAS_TCU009
connect 30 TMS_TFS15_CAS_TCU010
connect 31 TMS_TFS15_CAS_TCU011
connect 32 TMS_TFS15_IIS_TCU001
connect 33 TMS_TFS15_IIS_TCU004
connect 34 TMS_TFS15_OIS_TCU001
connect 35 TMS_TFS15_OIS_TCU004
connect 36 TMS_TFS15_BAS_TCU001
connect 37 TMS_TFS15_BAS_TCU002
Data count number is 38
connect TMS_M_PFC1_TINT_MAX
connect TMS_M_PFC1_TINT_MAX_PV
connect TMS_M_PFC1_TINT_MIN
connect TMS_M_PFC1_TINT_MIN_PV
connect TMS_M_PFC1_TINT_AVR
connect 0 TMS_PFCU1_MHL_TCUS00
connect 1 TMS_PFCL1_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC2_TINT_MAX
connect TMS_M_PFC2_TINT_MAX_PV
connect TMS_M_PFC2_TINT_MIN
connect TMS_M_PFC2_TINT_MIN_PV
connect TMS_M_PFC2_TINT_AVR
connect 0 TMS_PFCU2_MHL_TCUS00
connect 1 TMS_PFCL2_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC3_TINT_MAX
connect TMS_M_PFC3_TINT_MAX_PV
connect TMS_M_PFC3_TINT_MIN
connect TMS_M_PFC3_TINT_MIN_PV
connect TMS_M_PFC3_TINT_AVR
connect 0 TMS_PFCU3_MHL_TCUS00
connect 1 TMS_PFCL3_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC4_TINT_MAX
connect TMS_M_PFC4_TINT_MAX_PV
connect TMS_M_PFC4_TINT_MIN
connect TMS_M_PFC4_TINT_MIN_PV
connect TMS_M_PFC4_TINT_AVR
connect 0 TMS_PFCU4_MHL_TCUS00
connect 1 TMS_PFCL4_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC5_TINT_MAX
connect TMS_M_PFC5_TINT_MAX_PV
connect TMS_M_PFC5_TINT_MIN
connect TMS_M_PFC5_TINT_MIN_PV
connect TMS_M_PFC5_TINT_AVR
connect 0 TMS_PFCU5_MHL_TCUS00
connect 1 TMS_PFCL5MHL_TCUS00
Data count number is 2
Spawning state program "sncTmsMain", thread 0x8fef640: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC6_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x90119c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC7_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x901c940: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC17_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x90278f0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC1_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9032840: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC2_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x903d7c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC3_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9048740: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC4_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_M_PFC6_TINT_MAX
connect TMS_M_PFC6_TINT_MAX_PV
connect TMS_M_PFC6_TINT_MIN
connect TMS_M_PFC6_TINT_MIN_PV
connect TMS_M_PFC6_TINT_AVR
connect 0 TMS_PFCU6_MHL_TCUS00
connect 1 TMS_PFCL6_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC7_TINT_MAX
connect TMS_M_PFC7_TINT_MAX_PV
connect TMS_M_PFC7_TINT_MIN
connect TMS_M_PFC7_TINT_MIN_PV
connect TMS_M_PFC7_TINT_AVR
connect 0 TMS_PFCU7_MHL_TCUS00
connect 1 TMS_PFCL7_MHL_TCUS00
Data count number is 2
connect TMS_M_PFC17_TINT_MAX
connect TMS_M_PFC17_TINT_MAX_PV
connect TMS_M_PFC17_TINT_MIN
connect TMS_M_PFC17_TINT_MIN_PV
connect TMS_M_PFC17_TINT_AVR
connect 0 TMS_PFCU1_MHL_TCUS00
connect 1 TMS_PFCL1_MHL_TCUS00
connect 2 TMS_PFCU2_MHL_TCUS00
connect 3 TMS_PFCL2_MHL_TCUS00
connect 4 TMS_PFCU3_MHL_TCUS00
connect 5 TMS_PFCL3_MHL_TCUS00
connect 6 TMS_PFCU4_MHL_TCUS00
connect 7 TMS_PFCL4_MHL_TCUS00
connect 8 TMS_PFCU5_MHL_TCUS00
connect 9 TMS_PFCL5MHL_TCUS00
connect 10 TMS_PFCU6_MHL_TCUS00
connect 11 TMS_PFCL6_MHL_TCUS00
connect 12 TMS_PFCU7_MHL_TCUS00
connect 13 TMS_PFCL7_MHL_TCUS00
Data count number is 14
connect TMS_M_PFC1_TOUT_MAX
connect TMS_M_PFC1_TOUT_MAX_PV
connect TMS_M_PFC1_TOUT_MIN
connect TMS_M_PFC1_TOUT_MIN_PV
connect TMS_M_PFC1_TOUT_AVR
connect 0 TMS_PFCU1_MHL_TCUR01
connect 1 TMS_PFCU1_MHL_TCUR02
connect 2 TMS_PFCU1_MHL_TCUR03
connect 3 TMS_PFCU1_MHL_TCUR04
connect 4 TMS_PFCU1_MHL_TCUR05
connect 5 TMS_PFCU1_MHL_TCUR06
connect 6 TMS_PFCL1_MHL_TCUR01
connect 7 TMS_PFCL1_MHL_TCUR02
connect 8 TMS_PFCL1_MHL_TCUR03
connect 9 TMS_PFCL1_MHL_TCUR04
connect 10 TMS_PFCL1_MHL_TCUR05
connect 11 TMS_PFCL1_MHL_TCUR06
Data count number is 12
connect TMS_M_PFC2_TOUT_MAX
connect TMS_M_PFC2_TOUT_MAX_PV
connect TMS_M_PFC2_TOUT_MIN
connect TMS_M_PFC2_TOUT_MIN_PV
connect TMS_M_PFC2_TOUT_AVR
connect 0 TMS_PFCU2_MHL_TCUR01
connect 1 TMS_PFCU2_MHL_TCUR02
connect 2 TMS_PFCU2_MHL_TCUR03
connect 3 TMS_PFCU2_MHL_TCUR04
connect 4 TMS_PFCU2_MHL_TCUR05
connect 5 TMS_PFCL2_MHL_TCUR01
connect 6 TMS_PFCL2_MHL_TCUR02
connect 7 TMS_PFCL2_MHL_TCUR03
connect 8 TMS_PFCL2_MHL_TCUR04
connect 9 TMS_PFCL2_MHL_TCUR05
Data count number is 10
connect TMS_M_PFC4_TOUT_MAX
connect TMS_M_PFC4_TOUT_MAX_PV
connect TMS_M_PFC4_TOUT_MIN
connect TMS_M_PFC4_TOUT_MIN_PV
connect TMS_M_PFC4_TOUT_AVR
connect 0 TMS_PFCU4_MHL_TCUR01
connect 1 TMS_PFCU4_MHL_TCUR02
connect 2 TMS_PFCU4_MHL_TCUR03
connect 3 TMS_PFCU4_MHL_TCUR04
connect 4 TMS_PFCL4_MHL_TCUR01
connect 5 TMS_PFCL4_MHL_TCUR02
connect 6 TMS_PFCL4_MHL_TCUR03
connect 7 TMS_PFCL4_MHL_TCUR04
Data count number is 8
Spawning state program "sncTmsMain", thread 0x90536c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC5_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9064a10: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC6_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x906f980: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC7_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x907a900: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFC17_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x90858b0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB1_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9090800: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB2_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x909b780: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB3_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_M_PFC3_TOUT_MAX
connect TMS_M_PFC3_TOUT_MAX_PV
connect TMS_M_PFC3_TOUT_MIN
connect TMS_M_PFC3_TOUT_MIN_PV
connect TMS_M_PFC3_TOUT_AVR
connect 0 TMS_PFCU3_MHL_TCUR01
connect 1 TMS_PFCU3_MHL_TCUR02
connect 2 TMS_PFCU3_MHL_TCUR03
connect 3 TMS_PFCL3_MHL_TCUR01
connect 4 TMS_PFCL3_MHL_TCUR02
connect 5 TMS_PFCL3_MHL_TCUR03
Data count number is 6
connect TMS_M_PFC5_TOUT_MAX
connect TMS_M_PFC5_TOUT_MAX_PV
connect TMS_M_PFC5_TOUT_MIN
connect TMS_M_PFC5_TOUT_MIN_PV
connect TMS_M_PFC5_TOUT_AVR
connect 0 TMS_PFCU5_MHL_TCUR01
connect 1 TMS_PFCU5_MHL_TCUR02
connect 2 TMS_PFCU5_MHL_TCUR03
connect 3 TMS_PFCU5_MHL_TCUR04
connect 4 TMS_PFCU5_MHL_TCUR05
connect 5 TMS_PFCL5_MHL_TCUR01
connect 6 TMS_PFCL5_MHL_TCUR02
connect 7 TMS_PFCL5_MHL_TCUR03
connect 8 TMS_PFCL5_MHL_TCUR04
connect 9 TMS_PFCL5_MHL_TCUR05
Data count number is 10
connect TMS_M_PFC6_TOUT_MAX
connect TMS_M_PFC6_TOUT_MAX_PV
connect TMS_M_PFC6_TOUT_MIN
connect TMS_M_PFC6_TOUT_MIN_PV
connect TMS_M_PFC6_TOUT_AVR
connect 0 TMS_PFCU6_MHL_TCUR01
connect 1 TMS_PFCU6_MHL_TCUR02
connect 2 TMS_PFCU6_MHL_TCUR03
connect 3 TMS_PFCU6_MHL_TCUR04
connect 4 TMS_PFCU6_MHL_TCUR05
connect 5 TMS_PFCU6_MHL_TCUR06
connect 6 TMS_PFCL6_MHL_TCUR01
connect 7 TMS_PFCL6_MHL_TCUR02
connect 8 TMS_PFCL6_MHL_TCUR03
connect 9 TMS_PFCL6_MHL_TCUR04
connect 10 TMS_PFCL6_MHL_TCUR05
connect 11 TMS_PFCL6_MHL_TCUR06
Data count number is 12
connect TMS_M_PFC7_TOUT_MAX
connect TMS_M_PFC7_TOUT_MAX_PV
connect TMS_M_PFC7_TOUT_MIN
connect TMS_M_PFC7_TOUT_MIN_PV
connect TMS_M_PFC7_TOUT_AVR
connect 0 TMS_PFCU7_MHL_TCUR01
connect 1 TMS_PFCU7_MHL_TCUR02
connect 2 TMS_PFCU7_MHL_TCUR03
connect 3 TMS_PFCU7_MHL_TCUR04
